id,Time,Type,Notes
4,6:15PM 03-19-2017,Pee,
5,10:25PM 03-19-2017,Pee,
6,1:18AM 03-20-2017,Poo,
7,8:14AM 03-20-2017,Poo,
8,12:33PM 03-20-2017,Poo And Pee,
9,8:50PM 03-20-2017,Poo,
10,10:30PM 03-20-2017,Pee,With pink crystal shit in it. Utica acid crystals
11,8:44AM 03-21-2017,Pee,
12,10:40AM 03-21-2017,Poo,
13,1:13PM 03-21-2017,Pee,
14,8:19PM 03-21-2017,Poo And Pee,
15,10:20PM 03-21-2017,Poo And Pee,
16,7:14AM 03-22-2017,Pee,
19,11:12AM 03-22-2017,Pee,
17,11:56AM 03-22-2017,Pee,
18,2:37PM 03-22-2017,Poo And Pee,
20,5:59PM 03-22-2017,Pee,
21,7:34PM 03-22-2017,Poo And Pee,
22,3:28AM 03-23-2017,Poo And Pee,Brown poo
23,7:59AM 03-23-2017,Poo And Pee,
24,9:52AM 03-23-2017,Poo And Pee,
25,12:47PM 03-23-2017,Poo And Pee,
26,5:07PM 03-23-2017,Poo And Pee,
28,8:45PM 03-23-2017,Poo,
29,2:43AM 03-24-2017,Pee,
30,9:54AM 03-24-2017,Poo And Pee,
31,3:27PM 03-24-2017,Poo,
32,3:42PM 03-24-2017,Poo And Pee,
33,10:25PM 03-24-2017,Pee,
34,1:59AM 03-25-2017,Pee,
35,7:15AM 03-25-2017,Pee,
36,8:46AM 03-25-2017,Poo,More of a wet fart. Not much there 
37,12:29PM 03-25-2017,Poo And Pee,
38,2:37PM 03-25-2017,Pee,
39,6:15PM 03-25-2017,Pee,
40,9:09PM 03-25-2017,Poo And Pee,Lots of pee. Green poop 
41,3:13AM 03-26-2017,Poo And Pee,
42,6:34AM 03-26-2017,Poo,
43,11:02AM 03-26-2017,Poo And Pee,More pee and poo mid change 
45,3:21PM 03-26-2017,Poo And Pee,
44,4:50PM 03-26-2017,Poo And Pee,
46,8:51PM 03-26-2017,Pee,
47,10:00PM 03-26-2017,Poo And Pee,
48,1:30AM 03-27-2017,Pee,
49,4:00AM 03-27-2017,Pee,
50,8:23AM 03-27-2017,Pee,
51,8:50AM 03-27-2017,Poo And Pee,
52,11:00AM 03-27-2017,Poo And Pee,
53,2:38PM 03-27-2017,Pee,
54,5:15PM 03-27-2017,Poo And Pee,Small bit of poop
55,8:00PM 03-27-2017,Poo And Pee,
56,10:20PM 03-27-2017,Poo And Pee,
57,10:27PM 03-27-2017,Poo And Pee,
58,6:14AM 03-28-2017,Poo And Pee,Very small poop
59,9:39AM 03-28-2017,Poo And Pee,
60,1:31PM 03-28-2017,Poo And Pee,
62,8:30PM 03-28-2017,Poo And Pee,
61,10:18PM 03-28-2017,Poo And Pee,
63,11:34PM 03-28-2017,Poo And Pee,
65,12:52AM 03-29-2017,Poo And Pee,
64,6:26AM 03-29-2017,Pee,
66,10:06AM 03-29-2017,Poo And Pee,
67,12:00PM 03-29-2017,Pee,
68,1:26PM 03-29-2017,Poo And Pee,
69,3:05PM 03-29-2017,Pee,
70,3:55PM 03-29-2017,Poo And Pee,
71,7:23PM 03-29-2017,Poo And Pee,Very wet!
72,8:51PM 03-29-2017,Poo And Pee,
73,11:04PM 03-29-2017,Pee,
74,4:06AM 03-30-2017,Pee,
75,5:52AM 03-30-2017,Poo And Pee,On the table again...
77,9:00AM 03-30-2017,Pee,
76,12:05PM 03-30-2017,Pee,
78,3:07PM 03-30-2017,Poo And Pee,
79,6:37PM 03-30-2017,Pee,
80,8:24PM 03-30-2017,Poo And Pee,
81,9:45PM 03-30-2017,Pee,
82,12:00AM 03-31-2017,Pee,
83,3:35AM 03-31-2017,Pee,
84,6:43AM 03-31-2017,Pee,
85,10:26AM 03-31-2017,Poo And Pee,
86,3:10PM 03-31-2017,Poo And Pee,
87,8:10PM 03-31-2017,Poo And Pee,
88,10:15PM 03-31-2017,Pee,
89,3:50AM 04-01-2017,Pee,
90,7:58AM 04-01-2017,Pee,
91,9:23AM 04-01-2017,Pee,
93,1:09PM 04-01-2017,Poo And Pee,
92,1:59PM 04-01-2017,Pee,
94,3:33PM 04-01-2017,Poo And Pee,
95,5:10PM 04-01-2017,Pee,
96,8:35PM 04-01-2017,Poo And Pee,Extra pee on table ðŸ™ˆ
97,9:48PM 04-01-2017,Pee,
98,1:55AM 04-02-2017,Pee,
99,5:16AM 04-02-2017,Pee,
100,5:45AM 04-02-2017,Poo And Pee,Stinky
101,9:36AM 04-02-2017,Poo And Pee,
102,12:21PM 04-02-2017,Poo And Pee,
103,12:55PM 04-02-2017,Pee,
104,3:09PM 04-02-2017,Poo And Pee,
105,8:10PM 04-02-2017,Pee,
106,10:10PM 04-02-2017,Poo And Pee,
107,11:00PM 04-02-2017,Poo And Pee,Tiny poo. Mostly a pee
108,2:04AM 04-03-2017,Pee,
109,5:47AM 04-03-2017,Poo And Pee,
110,8:23AM 04-03-2017,Pee,
111,9:46AM 04-03-2017,Poo And Pee,
113,1:14PM 04-03-2017,Poo And Pee,Little turd
112,2:35PM 04-03-2017,Poo And Pee,
114,3:30PM 04-03-2017,Pee,
115,5:29PM 04-03-2017,Pee,
116,7:16PM 04-03-2017,Pee,
117,9:50PM 04-03-2017,Pee,
118,2:33AM 04-04-2017,Poo And Pee,Small poo
119,5:10AM 04-04-2017,Poo And Pee,
120,7:28AM 04-04-2017,Poo And Pee,
121,9:17AM 04-04-2017,Pee,
122,1:03PM 04-04-2017,Poo And Pee,
123,2:45PM 04-04-2017,Poo And Pee,Small poo
124,3:51PM 04-04-2017,Poo And Pee,
125,5:47PM 04-04-2017,Pee,
126,7:29PM 04-04-2017,Poo And Pee,
127,9:46PM 04-04-2017,Pee,
128,12:09AM 04-05-2017,Poo And Pee,
129,12:26AM 04-05-2017,Poo And Pee,
130,2:50AM 04-05-2017,Poo And Pee,
131,5:00AM 04-05-2017,Pee,
132,8:01AM 04-05-2017,Poo And Pee,
133,9:17AM 04-05-2017,Pee,
134,10:53AM 04-05-2017,Pee,
135,12:56PM 04-05-2017,Poo And Pee,
136,1:29PM 04-05-2017,Poo And Pee,
137,2:10PM 04-05-2017,Pee,
138,4:18PM 04-05-2017,Pee,
139,7:15PM 04-05-2017,Poo And Pee,
140,9:01PM 04-05-2017,Pee,
141,10:09PM 04-05-2017,Pee,
142,3:25AM 04-06-2017,Poo And Pee,
143,6:57AM 04-06-2017,Poo And Pee,Small poo
144,9:38AM 04-06-2017,Poo And Pee,
145,11:03AM 04-06-2017,Poo And Pee,
146,12:55PM 04-06-2017,Pee,
147,4:35PM 04-06-2017,Pee,
148,6:43PM 04-06-2017,Pee,
149,7:09PM 04-06-2017,Poo And Pee,
150,10:36PM 04-06-2017,Poo And Pee,
151,3:12AM 04-07-2017,Pee,
152,6:07AM 04-07-2017,Pee,
153,6:26AM 04-07-2017,Poo And Pee,
154,7:45AM 04-07-2017,Poo And Pee,
155,9:42AM 04-07-2017,Pee,
156,12:24PM 04-07-2017,Pee,
157,3:27PM 04-07-2017,Poo And Pee,
158,4:30PM 04-07-2017,Pee,
159,6:58PM 04-07-2017,Poo And Pee,
160,8:55PM 04-07-2017,Poo And Pee,
161,11:47PM 04-07-2017,Poo And Pee,
162,3:43AM 04-08-2017,Pee,
163,6:13AM 04-08-2017,Poo And Pee,
164,9:50AM 04-08-2017,Poo And Pee,
165,2:25PM 04-08-2017,Poo And Pee,
166,4:06PM 04-08-2017,Pee,
167,5:32PM 04-08-2017,Poo And Pee,
168,7:50PM 04-08-2017,Pee,
169,10:38PM 04-08-2017,Pee,
170,2:45AM 04-09-2017,Poo And Pee,
171,6:48AM 04-09-2017,Poo And Pee,Poo leaked out leg - pampers size 1
172,9:15AM 04-09-2017,Poo And Pee,
173,1:12PM 04-09-2017,Pee,
174,2:35PM 04-09-2017,Pee,
175,4:23PM 04-09-2017,Poo And Pee,
176,6:44PM 04-09-2017,Poo And Pee,Small poo
178,9:00PM 04-09-2017,Poo And Pee,
177,10:17PM 04-09-2017,Pee,
179,1:34AM 04-10-2017,Pee,
180,4:39AM 04-10-2017,Poo,
181,6:47AM 04-10-2017,Pee,
182,8:22AM 04-10-2017,Pee,
183,9:12AM 04-10-2017,Poo And Pee,Little scoot
184,10:06AM 04-10-2017,Poo And Pee,
185,11:00AM 04-10-2017,Poo And Pee,
186,1:39PM 04-10-2017,Poo And Pee,
187,3:36PM 04-10-2017,Poo And Pee,Small poo. Quite green?
188,7:54PM 04-10-2017,Poo And Pee,Small poo
189,8:22PM 04-10-2017,Poo And Pee,
190,9:35PM 04-10-2017,Pee,
191,2:36AM 04-11-2017,Poo And Pee,Small poo
192,5:24AM 04-11-2017,Poo And Pee,
193,8:43AM 04-11-2017,Pee,
194,9:20AM 04-11-2017,Poo And Pee,
195,10:27AM 04-11-2017,Pee,
196,1:13PM 04-11-2017,Pee,
197,4:59PM 04-11-2017,Pee,
198,6:57PM 04-11-2017,Pee,
199,9:01PM 04-11-2017,Poo And Pee,A little shard
200,10:00PM 04-11-2017,Poo,
201,1:58AM 04-12-2017,Pee,
202,4:55AM 04-12-2017,Poo And Pee,
203,7:47AM 04-12-2017,Pee,
204,9:29AM 04-12-2017,Pee,
205,11:37AM 04-12-2017,Poo And Pee,
206,1:46PM 04-12-2017,Poo,
207,2:37PM 04-12-2017,Pee,
208,4:35PM 04-12-2017,Pee,
209,6:45PM 04-12-2017,Pee,
210,9:36PM 04-12-2017,Pee,
211,1:48AM 04-13-2017,Pee,
212,4:09AM 04-13-2017,Poo And Pee,
213,6:27AM 04-13-2017,Pee,
214,8:16AM 04-13-2017,Pee,
215,11:12AM 04-13-2017,Poo And Pee,
216,1:49PM 04-13-2017,Pee,
217,3:40PM 04-13-2017,Pee,
218,6:52PM 04-13-2017,Pee,
219,8:05PM 04-13-2017,Poo And Pee,
220,12:39AM 04-14-2017,Pee,
221,4:56AM 04-14-2017,Poo And Pee,
222,7:54AM 04-14-2017,Poo And Pee,
223,9:50AM 04-14-2017,Poo And Pee,
224,10:50AM 04-14-2017,Poo And Pee,
225,12:23PM 04-14-2017,Pee,
226,1:03PM 04-14-2017,Poo,
227,1:48PM 04-14-2017,Pee,
228,5:24PM 04-14-2017,Pee,
229,5:50PM 04-14-2017,Poo,
230,7:58PM 04-14-2017,Poo And Pee,Small green poo
231,8:41PM 04-14-2017,Poo And Pee,
232,1:00AM 04-15-2017,Pee,Plus little skiff of poo
233,4:56AM 04-15-2017,Pee,
234,8:44AM 04-15-2017,Poo And Pee,
235,9:39AM 04-15-2017,Pee,
237,3:03PM 04-15-2017,Poo And Pee,
236,5:13PM 04-15-2017,Poo And Pee,
238,6:44PM 04-15-2017,Poo And Pee,Small poo
239,12:10AM 04-16-2017,Pee,
240,3:02AM 04-16-2017,Pee,
241,7:17AM 04-16-2017,Poo And Pee,
243,9:10AM 04-16-2017,Pee,
242,1:35PM 04-16-2017,Poo And Pee,
244,3:04PM 04-16-2017,Poo And Pee,Poosplosion 
245,5:35PM 04-16-2017,Pee,
246,8:02PM 04-16-2017,Pee,
247,10:10PM 04-16-2017,Poo And Pee,
248,11:02PM 04-16-2017,Pee,
249,3:55AM 04-17-2017,Pee,
250,7:23AM 04-17-2017,Pee,
251,11:57AM 04-17-2017,Poo And Pee,
252,2:16PM 04-17-2017,Pee,
253,3:50PM 04-17-2017,Pee,
254,7:08PM 04-17-2017,Pee,
255,8:23PM 04-17-2017,Poo And Pee,
256,9:55PM 04-17-2017,Pee,
257,10:45PM 04-17-2017,Pee,
258,4:03AM 04-18-2017,Poo And Pee,Small poo
259,6:42AM 04-18-2017,Pee,
260,8:27AM 04-18-2017,Poo And Pee,
261,9:35AM 04-18-2017,Poo And Pee,
262,10:40AM 04-18-2017,Pee,
263,1:32PM 04-18-2017,Poo And Pee,
264,3:03PM 04-18-2017,Poo And Pee,
265,4:26PM 04-18-2017,Pee,
266,7:33PM 04-18-2017,Pee,
267,9:14PM 04-18-2017,Pee,
269,2:44AM 04-19-2017,Pee,
268,5:52AM 04-19-2017,Poo And Pee,
270,9:38AM 04-19-2017,Pee,
271,9:53AM 04-19-2017,Poo And Pee,
272,12:23PM 04-19-2017,Pee,
274,1:30PM 04-19-2017,Poo And Pee,
273,3:20PM 04-19-2017,Poo And Pee,
275,7:25PM 04-19-2017,Pee,
276,9:25PM 04-19-2017,Pee,
277,2:34AM 04-20-2017,Pee,
278,6:02AM 04-20-2017,Poo And Pee,
279,9:34AM 04-20-2017,Pee,
281,11:00AM 04-20-2017,Poo And Pee,Mini poop
280,12:50PM 04-20-2017,Poo And Pee,
282,1:50PM 04-20-2017,Poo And Pee,
283,3:38PM 04-20-2017,Pee,
284,5:45PM 04-20-2017,Pee,
285,3:20AM 04-21-2017,Poo And Pee,
286,7:12AM 04-21-2017,Poo And Pee,
287,9:28AM 04-21-2017,Pee,
288,10:27AM 04-21-2017,Pee,
289,1:13PM 04-21-2017,Poo And Pee,
290,3:59PM 04-21-2017,Poo And Pee,
291,6:45PM 04-21-2017,Poo And Pee,Mini poop
292,8:15PM 04-21-2017,Pee,
293,9:41PM 04-21-2017,Pee,
294,9:58PM 04-21-2017,Poo And Pee,
295,2:25AM 04-22-2017,Poo And Pee,Double pee. 2 diapers  pooped right after first change 
296,6:44AM 04-22-2017,Poo And Pee,Small poop
297,10:02AM 04-22-2017,Poo And Pee,Big time 
298,1:05PM 04-22-2017,Pee,
299,6:38PM 04-22-2017,Pee,
300,8:40PM 04-22-2017,Poo And Pee,
301,12:51AM 04-23-2017,Pee,
302,4:24AM 04-23-2017,Poo And Pee,
303,8:11AM 04-23-2017,Poo And Pee,
304,8:35AM 04-23-2017,Pee,
305,9:15AM 04-23-2017,Poo And Pee,
306,11:16AM 04-23-2017,Pee,
307,11:42AM 04-23-2017,Pee,
308,2:19PM 04-23-2017,Poo And Pee,
309,3:45PM 04-23-2017,Pee,
310,5:21PM 04-23-2017,Poo And Pee,
311,6:42PM 04-23-2017,Pee,
312,7:45PM 04-23-2017,Pee,
313,9:04PM 04-23-2017,Pee,
314,11:42PM 04-23-2017,Pee,
315,3:02AM 04-24-2017,Poo And Pee,
316,3:15AM 04-24-2017,Poo And Pee,
317,7:33AM 04-24-2017,Poo And Pee,
318,8:27AM 04-24-2017,Pee,
319,10:16AM 04-24-2017,Poo And Pee,
322,11:00AM 04-24-2017,Pee,
320,2:09PM 04-24-2017,Poo And Pee,
321,5:20PM 04-24-2017,Poo And Pee,
323,7:00PM 04-24-2017,Poo And Pee,
324,9:31PM 04-24-2017,Pee,
325,3:54AM 04-25-2017,Pee,
326,6:42AM 04-25-2017,Pee,
327,10:23AM 04-25-2017,Poo And Pee,
328,1:45PM 04-25-2017,Poo And Pee,
329,6:55PM 04-25-2017,Pee,
330,7:36PM 04-25-2017,Poo And Pee,
331,9:44PM 04-25-2017,Pee,
332,10:12PM 04-25-2017,Poo And Pee,
333,3:24AM 04-26-2017,Pee,
334,8:42AM 04-26-2017,Pee,
335,10:00AM 04-26-2017,Poo And Pee,
336,10:44AM 04-26-2017,Poo And Pee,
337,1:16PM 04-26-2017,Pee,
338,5:00PM 04-26-2017,Poo And Pee,
339,5:34PM 04-26-2017,Poo,
340,8:06PM 04-26-2017,Poo And Pee,
341,9:53PM 04-26-2017,Pee,
342,2:03AM 04-27-2017,Pee,
343,5:48AM 04-27-2017,Poo And Pee,Small poop
345,8:00AM 04-27-2017,Poo And Pee,
344,8:50AM 04-27-2017,Poo And Pee,
346,12:38PM 04-27-2017,Pee,
347,3:29PM 04-27-2017,Poo And Pee,
348,5:04PM 04-27-2017,Pee,
349,7:46PM 04-27-2017,Pee,
350,9:52PM 04-27-2017,Pee,
351,4:44AM 04-28-2017,Pee,
352,5:01AM 04-28-2017,Poo And Pee,
353,7:57AM 04-28-2017,Pee,
354,8:15AM 04-28-2017,Poo And Pee,
355,11:20AM 04-28-2017,Poo And Pee,
356,1:46PM 04-28-2017,Pee,
357,4:46PM 04-28-2017,Pee,
358,5:01PM 04-28-2017,Poo,
359,10:27PM 04-28-2017,Poo And Pee,
360,4:58AM 04-29-2017,Pee,
361,9:22AM 04-29-2017,Pee,
362,9:48AM 04-29-2017,Poo And Pee,
363,1:26PM 04-29-2017,Pee,
364,6:09PM 04-29-2017,Poo And Pee,
365,6:29PM 04-29-2017,Poo And Pee,
366,8:37PM 04-29-2017,Pee,
367,9:01PM 04-29-2017,Poo,
368,3:36AM 04-30-2017,Pee,
369,6:51AM 04-30-2017,Pee,
370,7:01AM 04-30-2017,Poo,
371,8:47AM 04-30-2017,Pee,
372,11:48AM 04-30-2017,Pee,
373,3:44PM 04-30-2017,Pee,
374,5:34PM 04-30-2017,Poo And Pee,
375,8:28PM 04-30-2017,Pee,
376,10:02PM 04-30-2017,Pee,
377,2:22AM 05-01-2017,Pee,
378,2:37AM 05-01-2017,Poo And Pee,
379,6:10AM 05-01-2017,Pee,
380,8:53AM 05-01-2017,Poo And Pee,
381,10:27AM 05-01-2017,Pee,
382,11:23AM 05-01-2017,Pee,
383,1:17PM 05-01-2017,Poo And Pee,
384,3:33PM 05-01-2017,Pee,
385,6:13PM 05-01-2017,Poo And Pee,
386,9:30PM 05-01-2017,Pee,
387,2:09AM 05-02-2017,Poo And Pee,
388,5:20AM 05-02-2017,Poo And Pee,
389,7:15AM 05-02-2017,Poo And Pee,Small poo
390,9:43AM 05-02-2017,Poo And Pee,
391,10:16AM 05-02-2017,Pee,
392,1:13PM 05-02-2017,Pee,
393,1:35PM 05-02-2017,Poo,
394,3:33PM 05-02-2017,Pee,
395,6:13PM 05-02-2017,Poo And Pee,
396,3:13AM 05-03-2017,Poo And Pee,
398,6:15AM 05-03-2017,Poo And Pee,
397,8:06AM 05-03-2017,Poo And Pee,
399,9:05AM 05-03-2017,Pee,
400,12:40PM 05-03-2017,Poo And Pee,
401,1:30PM 05-03-2017,Poo And Pee,
402,5:49PM 05-03-2017,Poo And Pee,
403,7:11PM 05-03-2017,Pee,
404,8:58PM 05-03-2017,Pee,
405,4:21AM 05-04-2017,Pee,
406,7:27AM 05-04-2017,Poo And Pee,
408,9:20AM 05-04-2017,Pee,
407,10:38AM 05-04-2017,Poo And Pee,
409,1:20PM 05-04-2017,Pee,
410,3:42PM 05-04-2017,Pee,
411,4:07PM 05-04-2017,Poo And Pee,
412,9:26PM 05-04-2017,Poo And Pee,
413,9:44PM 05-04-2017,Pee,
414,10:04PM 05-04-2017,Poo,
415,4:53AM 05-05-2017,Pee,
416,8:30AM 05-05-2017,Poo And Pee,
417,11:00AM 05-05-2017,Pee,
418,12:12PM 05-05-2017,Poo And Pee,
419,3:10PM 05-05-2017,Pee,
420,5:51PM 05-05-2017,Poo And Pee,
421,7:53PM 05-05-2017,Poo And Pee,
422,9:02PM 05-05-2017,Pee,
423,10:19PM 05-05-2017,Pee,
424,2:14AM 05-06-2017,Pee,
425,9:18AM 05-06-2017,Poo And Pee,
426,10:57AM 05-06-2017,Pee,
427,12:55PM 05-06-2017,Pee,
428,1:35PM 05-06-2017,Pee,
429,4:02PM 05-06-2017,Pee,
430,8:46PM 05-06-2017,Pee,
431,9:06PM 05-06-2017,Poo,
432,3:54AM 05-07-2017,Poo And Pee,
433,6:37AM 05-07-2017,Pee,
434,10:00AM 05-07-2017,Poo And Pee,
435,12:24PM 05-07-2017,Pee,
436,12:56PM 05-07-2017,Poo And Pee,
437,3:10PM 05-07-2017,Poo And Pee,Small poop
438,5:52PM 05-07-2017,Pee,
439,7:29PM 05-07-2017,Poo And Pee,Small poop
440,9:29PM 05-07-2017,Pee,
441,9:47PM 05-07-2017,Pee,
442,3:10AM 05-08-2017,Poo,
443,5:46AM 05-08-2017,Poo And Pee,Small poo
444,7:30AM 05-08-2017,Poo And Pee,
445,8:41AM 05-08-2017,Pee,
446,10:51AM 05-08-2017,Poo And Pee,Mostly poo
447,12:53PM 05-08-2017,Pee,
448,2:24PM 05-08-2017,Pee,
449,4:16PM 05-08-2017,Poo And Pee,
450,6:30PM 05-08-2017,Poo And Pee,
451,9:38PM 05-08-2017,Pee,
452,5:39AM 05-09-2017,Poo And Pee,
453,8:45AM 05-09-2017,Pee,
454,2:10PM 05-09-2017,Pee,
455,4:15PM 05-09-2017,Pee,
456,7:13PM 05-09-2017,Poo And Pee,
457,9:00PM 05-09-2017,Poo And Pee,
458,4:51AM 05-10-2017,Pee,
459,8:31AM 05-10-2017,Poo And Pee,
460,10:47AM 05-10-2017,Pee,
461,1:28PM 05-10-2017,Poo And Pee,
462,3:30PM 05-10-2017,Poo And Pee,Tiny poop
463,6:19PM 05-10-2017,Poo And Pee,Small poop  lots of pee
464,8:34PM 05-10-2017,Pee,
465,3:36AM 05-11-2017,Poo And Pee,
466,7:39AM 05-11-2017,Pee,
467,9:48AM 05-11-2017,Poo And Pee,
469,11:00AM 05-11-2017,Pee,
468,1:31PM 05-11-2017,Poo And Pee,
470,2:52PM 05-11-2017,Pee,
471,5:57PM 05-11-2017,Poo And Pee,Small poo
472,7:18PM 05-11-2017,Pee,
473,10:10PM 05-11-2017,Poo And Pee,
474,3:58AM 05-12-2017,Pee,
475,6:36AM 05-12-2017,Pee,
476,8:32AM 05-12-2017,Poo And Pee,
477,11:34AM 05-12-2017,Pee,
478,1:14PM 05-12-2017,Poo And Pee,
479,2:37PM 05-12-2017,Pee,
480,7:30PM 05-12-2017,Poo And Pee,
481,10:08PM 05-12-2017,Pee,
482,3:50AM 05-13-2017,Pee,
483,7:43AM 05-13-2017,Poo And Pee,
484,11:01AM 05-13-2017,Poo And Pee,
485,1:44PM 05-13-2017,Pee,
486,2:19PM 05-13-2017,Poo And Pee,
487,6:20PM 05-13-2017,Poo And Pee,
488,8:54PM 05-13-2017,Poo And Pee,Small and green poop
489,3:56AM 05-14-2017,Pee,
490,8:23AM 05-14-2017,Pee,
491,9:30AM 05-14-2017,Poo And Pee,
492,3:21PM 05-14-2017,Poo And Pee,
493,6:52PM 05-14-2017,Pee,
494,3:17AM 05-15-2017,Poo And Pee,
495,5:58AM 05-15-2017,Poo And Pee,
496,9:18AM 05-15-2017,Poo And Pee,
497,1:45PM 05-15-2017,Poo And Pee,Small dark poop
498,4:06PM 05-15-2017,Poo And Pee,
499,7:37PM 05-15-2017,Poo And Pee,
500,8:15PM 05-15-2017,Poo And Pee,
501,10:15PM 05-15-2017,Poo And Pee,
502,2:33AM 05-16-2017,Pee,
503,6:04AM 05-16-2017,Pee,
504,9:14AM 05-16-2017,Poo And Pee,
505,11:27AM 05-16-2017,Poo And Pee,
506,1:37PM 05-16-2017,Pee,
507,5:08PM 05-16-2017,Pee,
508,8:10PM 05-16-2017,Poo And Pee,Lotsa poo! ðŸ’©ðŸ’©
509,9:29PM 05-16-2017,Pee,
510,3:32AM 05-17-2017,Pee,
511,7:21AM 05-17-2017,Pee,
512,10:34AM 05-17-2017,Poo And Pee,
514,3:30PM 05-17-2017,Poo And Pee,
513,7:29PM 05-17-2017,Poo And Pee,Small poop
515,8:50PM 05-17-2017,Poo And Pee,
516,9:39PM 05-17-2017,Pee,
517,2:27AM 05-18-2017,Poo And Pee,
518,7:43AM 05-18-2017,Pee,
519,11:48AM 05-18-2017,Poo And Pee,
520,2:10PM 05-18-2017,Pee,
521,4:19PM 05-18-2017,Poo And Pee,
522,6:41PM 05-18-2017,Poo And Pee,
523,1:29AM 05-19-2017,Pee,
524,6:06AM 05-19-2017,Poo And Pee,Messy big poo
525,6:57AM 05-19-2017,Pee,
527,1:30PM 05-19-2017,Pee,
528,3:15PM 05-19-2017,Poo And Pee,
526,7:10PM 05-19-2017,Poo And Pee,
530,8:35PM 05-19-2017,Pee,
529,3:17AM 05-20-2017,Pee,
531,7:46AM 05-20-2017,Poo,
532,10:58AM 05-20-2017,Pee,
533,3:42PM 05-20-2017,Poo And Pee,
534,5:19PM 05-20-2017,Poo And Pee,Small poo
535,9:50PM 05-20-2017,Poo And Pee,
536,3:04AM 05-21-2017,Pee,
537,10:20AM 05-21-2017,Poo And Pee,
538,1:06PM 05-21-2017,Pee,
539,1:47PM 05-21-2017,Pee,
540,3:15PM 05-21-2017,Poo And Pee,
541,5:43PM 05-21-2017,Pee,
543,8:04PM 05-21-2017,Poo And Pee,Small poo
544,5:56AM 05-22-2017,Pee,
545,6:11AM 05-22-2017,Poo,
546,8:51AM 05-22-2017,Poo And Pee,Small poop from last one
542,9:52AM 05-22-2017,Poo And Pee,
547,11:50AM 05-22-2017,Poo And Pee,
548,12:34PM 05-22-2017,Poo And Pee,
549,5:37PM 05-22-2017,Pee,
550,7:09PM 05-22-2017,Poo And Pee,
551,9:01PM 05-22-2017,Poo,
552,5:52AM 05-23-2017,Poo And Pee,
553,8:22AM 05-23-2017,Pee,
554,9:00AM 05-23-2017,Poo And Pee,
555,11:36AM 05-23-2017,Pee,
556,12:30PM 05-23-2017,Poo And Pee,
