id,Start Time,End Time,Feeding History ID
1,1490001353655,1490001367664,4
2,1490001683747,1490001844240,4
3,1490002239523,1490002290344,4
4,1490002360102,1490002416253,4
5,1490002463377,1490002614420,4
6,1490015180393,1490015390117,6
7,1490016046837,1490016468347,7
8,1490016486287,1490018190187,7
9,1490018665909,1490018998941,7
10,1490019675736,1490019696368,7
11,1490019753456,1490019811972,7
12,1490020371223,1490020454357,7
13,1490042802044,1490042974033,12
14,1490057916411,1490057989209,14
15,1490058678588,1490058865586,15
16,1490065633071,1490065686106,17
17,1490081937417,1490082188812,19
18,1490082350099,1490082371680,19
19,1490092590031,1490092607732,22
20,1490092809703,1490092921074,22
21,1490093247970,1490093291639,22
22,1490110257727,1490110285265,23
23,1490112097323,1490112132116,23
24,1490112355154,1490112397023,23
25,1490113188577,1490113304618,24
26,1490113625200,1490113809277,24
27,1490122726152,1490122847639,25
28,1490134911087,1490135061777,27
29,1490139465541,1490139466458,28
30,1490139590658,1490139707431,28
31,1490140176835,1490140250269,28
32,1490142813729,1490142849244,29
33,1490148476193,1490148566724,30
34,1490150335623,1490150360889,31
35,1490150449833,1490150586242,31
36,1490150877121,1490150902772,31
37,1490157195471,1490157285839,32
38,1490157445308,1490157740597,32
39,1490158241939,1490158598367,32
40,1490159184580,1490159247213,32
41,1490160589386,1490160613499,33
42,1490177226757,1490177240717,34
43,1490178376379,1490178451882,35
44,1490178866472,1490179232281,35
45,1490179443336,1490179505003,35
46,1490181700320,1490181929981,36
47,1490193343535,1490193409586,37
48,1490193473037,1490193510154,37
49,1490193872054,1490193917522,37
50,1490194313102,1490194507731,37
51,1490194914953,1490195050820,38
52,1490202718968,1490202758037,40
53,1490202809898,1490202896685,40
54,1490203204213,1490203281366,40
55,1490203795623,1490203842091,40
56,1490211416128,1490211880852,41
57,1490211888209,1490212142106,41
58,1490212475757,1490212740275,41
59,1490219222408,1490219379099,42
60,1490220242517,1490220400112,42
61,1490220872469,1490220883537,42
62,1490232223854,1490232318790,45
63,1490232459657,1490232534611,45
64,1490232622305,1490233133076,45
65,1490236825264,1490236887724,46
66,1490236916666,1490237114344,46
67,1490238602343,1490238624606,47
68,1490244645577,1490245083643,48
69,1490245579111,1490245600849,48
70,1490245687524,1490245687637,48
71,1490245690826,1490245722959,48
72,1490245990251,1490246161396,48
73,1490262574613,1490262710715,50
74,1490265268637,1490265335818,51
75,1490265356007,1490265429375,51
76,1490265523304,1490265734385,51
77,1490277312341,1490277433767,53
78,1490278756644,1490279055550,54
79,1490281428154,1490281493353,55
80,1490281606301,1490281679807,55
81,1490281790013,1490281828081,55
82,1490282179681,1490282239925,55
83,1490289220622,1490289380606,56
84,1490289857980,1490289898546,56
85,1490291153788,1490291168789,57
86,1490299659042,1490299768943,58
87,1490301124202,1490301137063,59
88,1490308283790,1490308436645,60
89,1490308510691,1490308566956,60
90,1490309163917,1490309295041,60
91,1490310954791,1490310975375,61
92,1490320265733,1490320354164,62
93,1490320901994,1490321216548,62
94,1490323193426,1490323242918,63
95,1490323387095,1490323495787,63
96,1490323512508,1490323622282,63
97,1490329236306,1490329729248,64
98,1490329826694,1490329873294,64
99,1490330081910,1490330095541,64
100,1490330150699,1490330184748,64
101,1490332607496,1490332874362,66
102,1490333601191,1490333618823,66
103,1490333653146,1490333757269,66
104,1490341915423,1490341937160,67
105,1490342718514,1490342898816,67
106,1490342950269,1490342962948,67
107,1490343189354,1490343195453,67
108,1490345013087,1490345068791,68
109,1490345249943,1490345265691,68
110,1490348017968,1490348629043,69
111,1490359379683,1490359590695,70
112,1490360021419,1490360067522,70
113,1490360133562,1490360198514,70
114,1490368851787,1490368878812,72
115,1490369060929,1490369073397,72
116,1490369318688,1490369433309,72
117,1490389879509,1490389924920,75
118,1490390187189,1490390219267,75
119,1490396196803,1490396342135,77
120,1490397811093,1490398154410,78
121,1490398700554,1490398730170,78
122,1490398854750,1490398950556,78
123,1490403733679,1490403793668,79
124,1490404022307,1490404035452,79
125,1490404211757,1490404221303,79
126,1490404279779,1490404344815,79
127,1490404455143,1490404546298,79
128,1490404722550,1490404728896,79
129,1490405069049,1490405124984,79
130,1490405170491,1490405259594,79
131,1490405318337,1490405368705,79
132,1490406169652,1490406291981,80
133,1490406333924,1490406513017,80
134,1490406659575,1490406679774,80
135,1490411610239,1490411845197,81
136,1490412102740,1490412229246,81
137,1490412781592,1490412925637,81
138,1490412981970,1490413128870,81
139,1490415222455,1490415367677,82
140,1490415794582,1490415840965,82
141,1490416571250,1490416737515,82
142,1490417558180,1490417787319,82
143,1490418102530,1490418177680,82
144,1490430360586,1490430604703,83
145,1490430863614,1490431026272,83
146,1490432719005,1490433434559,84
147,1490433565690,1490433638709,84
148,1490433814496,1490433832126,84
149,1490433904920,1490433928184,84
150,1490453021299,1490453134830,85
151,1490455027470,1490455269057,86
152,1490457136917,1490457167901,87
153,1490457488565,1490457617991,87
154,1490457669466,1490457738900,87
155,1490471243624,1490471339618,89
156,1490473211924,1490473265763,90
157,1490473736036,1490474062455,90
158,1490479321906,1490479507898,91
159,1490480179286,1490480236766,91
160,1490480564476,1490480590056,91
161,1490485815142,1490486103899,92
162,1490486300987,1490486491966,92
163,1490486957823,1490486987139,92
164,1490487217477,1490487372930,92
165,1490487590086,1490487625417,92
166,1490487797148,1490487849545,92
167,1490497454800,1490497501797,94
168,1490497842319,1490497853194,94
169,1490497880484,1490497918298,94
170,1490498014993,1490498167953,94
171,1490498351430,1490498439126,94
172,1490498494817,1490498508718,94
173,1490512318812,1490512680427,96
174,1490512726688,1490512754383,96
175,1490514075764,1490514302346,97
176,1490514683667,1490514693431,97
177,1490514723035,1490515255194,97
178,1490515719388,1490515992992,97
179,1490523695338,1490524162730,99
180,1490524338965,1490524484190,99
181,1490524726847,1490524742195,99
182,1490524793069,1490524860089,99
183,1490525068562,1490525107776,99
184,1490536230483,1490536434385,100
185,1490548207730,1490548370203,102
186,1490548867059,1490549034420,102
187,1490549194304,1490549220918,102
188,1490549362650,1490549468622,102
189,1490549607336,1490549623320,102
190,1490549851539,1490549906560,102
191,1490549953085,1490550032871,102
192,1490552037503,1490552070316,103
193,1490552300039,1490552323270,103
194,1490552357011,1490552404478,103
195,1490552525125,1490552581193,103
196,1490552881753,1490552922970,103
197,1490553034247,1490553065931,103
198,1490553244267,1490553328504,103
199,1490553531624,1490553577141,103
200,1490568127651,1490568510419,105
201,1490569692535,1490569709632,106
202,1490576340337,1490576345136,107
203,1490576403174,1490576476945,107
204,1490576811830,1490576950169,107
205,1490577328505,1490577343270,107
206,1490577385107,1490577458950,107
207,1490577506756,1490577572923,107
208,1490578519951,1490578987048,108
209,1490583709422,1490583724790,109
210,1490583866576,1490583877420,109
211,1490584122862,1490584446369,109
212,1490584754162,1490584818282,109
213,1490584973681,1490585259116,109
214,1490585366843,1490585416264,109
215,1490585780840,1490585797204,109
216,1490601133964,1490601379386,112
217,1490601813328,1490601889683,112
218,1490601919137,1490601956070,112
219,1490602078867,1490602324885,112
220,1490610625684,1490610726498,115
221,1490626071404,1490626175882,117
222,1490626959578,1490627080757,117
223,1490649199405,1490649274284,123
224,1490660486115,1490660516063,125
225,1490660803425,1490661409038,125
226,1490662923218,1490662937343,126
227,1490663011954,1490663034620,126
228,1490663214535,1490663263436,126
229,1490663553017,1490663564296,126
230,1490663761650,1490663956695,126
231,1490671598359,1490671606113,127
232,1490674217032,1490674242596,128
233,1490674490571,1490674638430,128
234,1490674696231,1490674717025,128
235,1490674949352,1490674983825,128
236,1490674995561,1490675042014,128
237,1490675165328,1490675309535,128
238,1490675402770,1490675423678,128
239,1490675455635,1490675485602,128
240,1490675672582,1490675682734,128
241,1490676336372,1490676355043,129
242,1490676447228,1490676457745,129
243,1490705605952,1490705665248,131
244,1490707249905,1490707296472,132
245,1490707493626,1490707512011,132
246,1490707637353,1490707683573,132
247,1490707761497,1490707803833,132
248,1490718054618,1490718245429,133
249,1490718336606,1490718957357,133
250,1490719433611,1490719491876,133
251,1490720146173,1490720367116,133
252,1490720514106,1490720563418,133
253,1490720692681,1490720708613,133
254,1490720761437,1490720771251,133
255,1490720881980,1490720942534,133
256,1490725439613,1490725468913,134
257,1490725514433,1490725531217,134
258,1490746628238,1490746663722,139
259,1490746782567,1490746965014,139
260,1490759005273,1490759016010,142
261,1490759241128,1490759253828,142
262,1490759297581,1490759353334,142
263,1490759503335,1490759523868,142
264,1490759608275,1490759724681,142
265,1490759802595,1490759819626,142
266,1490759894451,1490759996022,142
267,1490760106438,1490760125835,142
268,1490760377392,1490760385440,142
269,1490761150418,1490761182118,143
270,1490761427947,1490761438000,143
271,1490761504183,1490761588184,143
272,1490761681681,1490761700243,143
273,1490774231620,1490774338652,146
274,1490777076930,1490777141178,147
275,1490777235521,1490777249569,147
276,1490777337229,1490777403516,147
277,1490777572575,1490777751855,147
278,1490778290154,1490778364691,148
279,1490792330430,1490792345620,149
280,1490792387560,1490792423626,149
281,1490794915215,1490794924913,150
282,1490795034191,1490795045874,150
283,1490805339311,1490805360204,152
284,1490805466381,1490805479481,152
285,1490805548057,1490805596924,152
286,1490805627797,1490805640690,152
287,1490805744810,1490805762377,152
288,1490805781882,1490805810597,152
289,1490817104779,1490817116335,154
290,1490827518411,1490827527540,157
291,1490829166421,1490829188652,158
292,1490829312216,1490829528544,158
293,1490829872094,1490829897894,158
294,1490838409764,1490838499058,159
295,1490838571165,1490838625417,159
296,1490838660973,1490838690922,159
297,1490838804086,1490838830337,159
298,1490839084894,1490839096609,159
299,1490839160618,1490839163215,159
300,1490839164885,1490839183534,159
301,1490839239758,1490839312649,159
302,1490839343867,1490839348514,159
303,1490839357685,1490839416236,159
304,1490839539934,1490839611370,159
305,1490841223869,1490841231631,160
306,1490841269347,1490841281705,160
307,1490841339264,1490841376946,160
308,1490841510161,1490841528715,160
309,1490841580886,1490841646893,160
310,1490841722782,1490841752600,160
311,1490854493684,1490854505106,162
312,1490854859881,1490854978051,162
313,1490855034107,1490855108561,162
314,1490855176321,1490855218353,162
315,1490855347284,1490855394953,162
316,1490855598315,1490855608415,162
317,1490855631920,1490855677103,162
318,1490856762067,1490856772440,163
319,1490872223322,1490872269527,166
320,1490872457718,1490872560854,166
321,1490872686531,1490872814846,166
322,1490879306801,1490879322856,167
323,1490879399367,1490879459369,167
324,1490879617904,1490879681591,167
325,1490879898669,1490879942667,167
326,1490880000173,1490880016438,167
327,1490880020309,1490880034524,167
328,1490880960862,1490881056880,168
329,1490881091985,1490881132269,168
330,1490881195627,1490881205792,168
331,1490891475571,1490891597730,169
332,1490892422903,1490892436285,170
333,1490892496663,1490892512709,170
334,1490901902209,1490901921856,171
335,1490902091724,1490902146243,171
336,1490902334060,1490902366627,171
337,1490902471872,1490902593464,171
338,1490902658956,1490902731426,171
339,1490902853239,1490902878560,171
340,1490903016991,1490903046375,171
341,1490903173704,1490903324580,171
342,1490911789755,1490911825779,173
343,1490912128005,1490912179279,173
344,1490912589991,1490912616231,173
345,1490912715525,1490912748177,173
346,1490913281540,1490913295222,174
347,1490913463103,1490913531341,174
348,1490913931878,1490914059805,174
349,1490922532622,1490922554761,175
350,1490923112595,1490923119881,175
351,1490923188879,1490923201065,175
352,1490923282438,1490923358593,175
353,1490923442786,1490923498453,175
354,1490924818132,1490924826390,176
355,1490924941767,1490924952900,176
356,1490925054294,1490925070960,176
357,1490925089763,1490925107433,176
358,1490925167888,1490925214322,176
359,1490925276547,1490925303763,176
360,1490925340469,1490925359651,176
361,1490931370559,1490931393166,177
362,1490931422268,1490931562480,177
363,1490931624654,1490931849550,177
364,1490931927285,1490931975516,177
365,1490932087760,1490932103977,177
366,1490932127814,1490932175165,177
367,1490932386952,1490932430503,177
368,1490932458860,1490932465541,177
369,1490932519600,1490932553882,177
370,1490933149706,1490933164188,178
371,1490956864218,1490956873300,183
372,1490957124802,1490957140050,183
373,1490957176008,1490957188355,183
374,1490957522988,1490957551884,183
375,1490968555379,1490968872207,184
376,1490969104303,1490969113368,184
377,1490969164625,1490969175073,184
378,1490981597556,1490981706855,185
379,1490981835565,1490981913703,185
380,1490982726704,1490982793005,186
381,1490982923403,1490982943319,186
382,1490983104018,1490983112433,186
383,1490992408359,1490992414466,187
384,1490992477788,1490992503345,187
385,1490992577417,1490992585564,187
386,1490998598175,1490998609638,189
387,1490998652127,1490998659157,189
388,1490999055048,1490999110609,189
389,1490999163401,1490999359842,189
390,1490999362582,1490999519243,189
391,1490999591020,1490999602817,189
392,1490999757236,1490999767531,189
393,1490999804651,1490999849803,189
394,1491000200332,1491000230302,189
395,1491000238909,1491000247206,189
396,1491001535505,1491001553323,190
397,1491010634851,1491010679099,191
398,1491010885021,1491010907253,191
399,1491010992647,1491011070184,191
400,1491011683670,1491011746174,192
401,1491011776412,1491011785477,192
402,1491011830570,1491011848034,192
403,1491011858388,1491011897605,192
404,1491011933309,1491011944926,192
405,1491012022152,1491012044851,192
406,1491012681026,1491012744795,193
407,1491014929025,1491014939786,194
408,1491015200759,1491015209609,194
409,1491015594509,1491015628876,194
410,1491018598393,1491018618607,195
411,1491018647763,1491018656477,195
412,1491018698667,1491018721049,195
413,1491018768273,1491018793289,195
414,1491018823578,1491018890331,195
415,1491019145272,1491019197574,195
416,1491019252531,1491019263945,195
417,1491020560401,1491020596364,196
418,1491021962177,1491022031467,197
419,1491022087808,1491022096560,197
420,1491045341817,1491045778002,200
421,1491045816927,1491046047975,200
422,1491046360738,1491046567987,200
423,1491057262341,1491057297139,201
424,1491059609979,1491059631325,202
425,1491063558118,1491063621361,203
426,1491063736911,1491063742123,203
427,1491063751309,1491063762925,203
428,1491063822866,1491063835615,203
429,1491063931211,1491063957907,203
430,1491064012882,1491064021796,203
431,1491064043917,1491064077839,203
432,1491080880867,1491080914107,206
433,1491081015703,1491081022283,206
434,1491081109557,1491081126343,206
435,1491081166766,1491081183197,206
436,1491081206269,1491081331592,206
437,1491081517279,1491081526527,206
438,1491081559034,1491081597865,206
439,1491081648938,1491081998133,206
440,1491082306943,1491082329360,206
441,1491082351647,1491082438720,206
442,1491082457826,1491082475358,206
443,1491090047111,1491090090075,209
444,1491090161525,1491090267024,209
445,1491090316549,1491090400970,209
446,1491090441091,1491090468325,209
447,1491090518466,1491090581549,209
448,1491090633439,1491090703210,209
449,1491092886257,1491092896370,210
450,1491092939342,1491092947156,210
451,1491093206416,1491093220197,210
452,1491093299890,1491093304519,210
453,1491098116581,1491098134228,211
454,1491098164301,1491098239621,211
455,1491098258827,1491098314799,211
456,1491098408603,1491098470490,211
457,1491098551719,1491098623887,211
458,1491098756033,1491098796651,211
459,1491098886769,1491098964949,211
460,1491099164126,1491099244756,211
461,1491099258120,1491099266787,211
462,1491103800858,1491103816402,212
463,1491105817919,1491105900272,213
464,1491106118526,1491106138058,213
465,1491106203099,1491106396915,213
466,1491107554061,1491107580593,214
467,1491109540466,1491109551772,215
468,1491109791618,1491109799562,215
469,1491109823632,1491109881552,215
470,1491109959766,1491109969213,215
471,1491110204196,1491110341358,215
472,1491110886800,1491110987244,216
473,1491111126792,1491111582163,216
474,1491111676540,1491111735159,216
475,1491111830485,1491111988291,216
476,1491123711119,1491123819157,218
477,1491123934172,1491123969353,218
478,1491134265854,1491134270873,219
479,1491134550090,1491134565392,219
480,1491134611546,1491134620812,219
481,1491134667318,1491134695817,219
482,1491134743358,1491134851748,219
483,1491136236265,1491136425946,220
484,1491136475067,1491136641732,220
485,1491136764979,1491136773210,220
486,1491137536659,1491137542592,221
487,1491137564997,1491137601311,221
488,1491137714758,1491137754332,221
489,1491137844204,1491137974393,221
490,1491145347318,1491145429853,222
491,1491145654337,1491145663288,222
492,1491147823013,1491147906010,223
493,1491148060043,1491148097807,223
494,1491159431015,1491159659649,224
495,1491160049948,1491160074669,224
496,1491160103923,1491160125388,224
497,1491161320866,1491161349020,225
498,1491161416298,1491161468892,225
499,1491161616672,1491161624505,225
500,1491161724264,1491161779835,225
501,1491161799606,1491161809657,225
502,1491177855033,1491178073431,229
503,1491178135555,1491178141055,229
504,1491187821343,1491187837501,230
505,1491187919195,1491188104573,230
506,1491188259939,1491188275506,230
507,1491188324662,1491188336361,230
508,1491195335969,1491195363434,232
509,1491195437293,1491195452774,232
510,1491195604771,1491195668759,232
511,1491196731719,1491196756768,233
512,1491196862912,1491196870979,233
513,1491197126508,1491197454666,233
514,1491198404101,1491198433466,234
515,1491198509224,1491198524057,234
516,1491209117035,1491209138604,235
517,1491209256183,1491209267001,235
518,1491209320512,1491209329054,235
519,1491210604779,1491210653125,236
520,1491210710119,1491210800987,236
521,1491222317165,1491222361422,237
522,1491222668118,1491222693839,237
523,1491223816993,1491223895880,238
524,1491231708537,1491231808646,239
525,1491233419269,1491233446655,240
526,1491233489045,1491233547361,240
527,1491233555648,1491233731692,240
528,1491234202169,1491234229326,240
529,1491234296693,1491234350065,240
530,1491234360302,1491234365614,240
531,1491238419655,1491238446229,241
532,1491238525123,1491238562357,241
533,1491238587860,1491238702857,241
534,1491239180073,1491239243246,241
535,1491239294922,1491239312573,241
536,1491239358764,1491239538393,241
537,1491239651404,1491239657485,241
538,1491239771499,1491239787014,241
539,1491240222270,1491240235201,242
540,1491240275444,1491240329146,242
541,1491240351421,1491240442286,242
542,1491247298200,1491247305357,244
543,1491247363051,1491247375382,244
544,1491247600286,1491247652520,244
545,1491247726314,1491247734943,244
546,1491247842709,1491247852656,244
547,1491248022406,1491248038972,244
548,1491248049877,1491248091709,244
549,1491248157185,1491248232540,244
550,1491253487720,1491253494641,247
551,1491254262601,1491254277673,248
552,1491254401835,1491254440338,248
553,1491264756268,1491264785441,249
554,1491265043052,1491265133070,249
555,1491266639114,1491266647062,250
556,1491266696736,1491266754871,250
557,1491266800779,1491266956553,250
558,1491267107451,1491267131263,250
559,1491270177149,1491270186710,251
560,1491270260655,1491270305353,251
561,1491271362398,1491272069106,252
562,1491273144642,1491273156685,253
563,1491273218880,1491273245293,253
564,1491273382523,1491273399056,253
565,1491273494468,1491273596842,253
566,1491273632030,1491273666195,253
567,1491279040202,1491279068311,254
568,1491279204470,1491279341629,254
569,1491279739767,1491279804312,254
570,1491279909424,1491280038582,254
571,1491280061554,1491280199196,254
572,1491280312059,1491280322990,254
573,1491280380448,1491280594946,254
