id,Start Time,End Time,Feeding History ID
574,1491281672239,1491281705984,255
575,1491281735191,1491281761738,255
576,1491281932340,1491281961456,255
577,1491282025765,1491282047700,255
578,1491285810039,1491285851942,256
579,1491285992987,1491286030166,256
580,1491321551433,1491321603853,263
581,1491323170384,1491323285594,264
582,1491336491691,1491336530358,266
583,1491336584231,1491336788482,266
584,1491342784751,1491342817188,267
585,1491342890347,1491342987288,267
586,1491343148658,1491343282812,267
587,1491343318583,1491343338552,267
588,1491353916277,1491354072131,269
589,1491354201695,1491354232296,269
590,1491354294005,1491354322738,269
591,1491354347743,1491354462331,269
592,1491354617749,1491354631714,269
593,1491358003762,1491358111072,270
594,1491358201300,1491358219165,270
595,1491359769283,1491359803052,271
596,1491360113277,1491360147595,271
597,1491360165735,1491360187584,271
598,1491360231458,1491360246353,271
599,1491360340867,1491360417917,271
600,1491360433189,1491360439420,271
601,1491374651870,1491374664011,273
602,1491374684599,1491374701701,273
603,1491374874280,1491375054296,273
604,1491376477652,1491376595789,274
605,1491376638763,1491377155133,274
606,1491377490886,1491377515931,274
607,1491386133762,1491386143661,276
608,1491386285477,1491386293974,276
609,1491386323245,1491386331427,276
610,1491393085095,1491393090208,277
611,1491393166070,1491393219636,277
612,1491393277928,1491393285109,277
613,1491394983589,1491394998158,278
614,1491405292806,1491405300221,281
615,1491413274610,1491413313831,283
616,1491413400310,1491413467548,283
617,1491413523023,1491413599340,283
618,1491413820670,1491413872113,283
619,1491415406258,1491415436206,284
620,1491419250703,1491419287893,285
621,1491419369358,1491419384535,285
622,1491419411523,1491419416089,285
623,1491419535168,1491419715611,285
624,1491419810862,1491419845013,285
625,1491419980009,1491420026412,285
626,1491422545825,1491422574293,287
627,1491425692282,1491425709353,288
628,1491426757574,1491426813391,289
629,1491427035042,1491427213901,289
630,1491427326809,1491427346256,289
631,1491434502055,1491434518221,291
632,1491434800365,1491434806080,291
633,1491441567931,1491441579503,292
634,1491441603159,1491441608974,292
635,1491441669281,1491441689448,292
636,1491441756322,1491441784055,292
637,1491443615749,1491443623631,293
638,1491443641922,1491443768673,293
639,1491443876785,1491443881532,293
640,1491443962459,1491443991608,293
641,1491444113403,1491444168189,293
642,1491450009753,1491450017875,294
643,1491450105987,1491450120536,294
644,1491451439717,1491451444363,296
645,1491451464968,1491451478318,296
646,1491451510256,1491451518986,296
647,1491451713639,1491451756875,296
648,1491451802231,1491452051900,296
649,1491452356118,1491452409918,296
650,1491452495864,1491452526228,296
651,1491452673145,1491452690025,296
652,1491452774756,1491452803286,296
653,1491452878063,1491452926213,296
654,1491452968203,1491452975419,296
655,1491453005488,1491453039258,296
656,1491453107956,1491453145571,296
657,1491453238685,1491453539556,296
658,1491453735760,1491453753040,296
659,1491453910935,1491453924356,296
660,1491454021213,1491454029483,296
661,1491455421557,1491455452117,297
662,1491455498922,1491455531926,297
663,1491455590365,1491455662818,297
664,1491455726563,1491456014531,297
665,1491456105844,1491456116223,297
666,1491456179367,1491456266906,297
667,1491472422116,1491472429234,298
668,1491472463423,1491472476838,298
669,1491472557281,1491472624106,298
670,1491472666459,1491472998583,298
671,1491473239539,1491473247804,298
672,1491473425456,1491473430720,298
673,1491485454333,1491485568073,301
674,1491485662201,1491485877334,301
675,1491486019864,1491486039346,301
676,1491487217828,1491487227544,302
677,1491487611693,1491487658429,302
678,1491487741122,1491487752454,302
679,1491487796060,1491487852316,302
680,1491487930723,1491487948285,302
681,1491488003144,1491488019275,302
682,1491488060332,1491488124250,302
683,1491495540606,1491495726819,303
684,1491497205048,1491497268486,304
685,1491497334755,1491497344009,304
686,1491497413946,1491497478050,304
687,1491497631351,1491497808063,304
688,1491502380446,1491502398854,305
689,1491502569841,1491502581591,305
690,1491502744139,1491502806075,305
691,1491503388930,1491503402978,306
692,1491507103089,1491507180046,307
693,1491507282955,1491507288750,307
694,1491507314953,1491507399546,307
695,1491507507840,1491507553873,307
696,1491507625715,1491507829228,307
697,1491507886629,1491507897319,307
698,1491508662061,1491508725110,308
699,1491508780535,1491508804715,308
700,1491508825769,1491508834301,308
701,1491520555657,1491520561409,309
702,1491520764382,1491520770024,309
703,1491520824856,1491520835358,309
704,1491521828889,1491521851047,310
705,1491522112207,1491522150539,310
706,1491522432248,1491522438062,310
707,1491522528608,1491522569000,310
708,1491528046394,1491528178494,311
709,1491528673830,1491528686729,311
710,1491528713249,1491528725181,311
711,1491529639623,1491529646270,312
712,1491529717796,1491529729944,312
713,1491529817204,1491529870742,312
714,1491530023222,1491530045421,312
715,1491543703785,1491543726809,314
716,1491544281427,1491544359282,315
717,1491544520580,1491544572631,315
718,1491544664860,1491544678173,315
719,1491544748600,1491544808102,315
720,1491544916778,1491544953028,315
721,1491544960516,1491545010884,315
722,1491546025385,1491546069035,317
723,1491558990868,1491558997639,318
724,1491559062783,1491559078063,318
725,1491560089008,1491560100358,319
726,1491560167196,1491560174677,319
727,1491569205456,1491569215870,320
728,1491569376858,1491569390017,320
729,1491570545997,1491570757742,321
730,1491575452442,1491575561131,323
731,1491583694804,1491583724384,325
732,1491590467288,1491590469329,327
733,1491590568873,1491590890050,327
734,1491591006245,1491591019327,327
735,1491591345024,1491591370840,327
736,1491591403662,1491591487350,327
737,1491593248842,1491593352497,328
738,1491593398456,1491593505630,328
739,1491594490865,1491594500989,329
740,1491602346818,1491602440038,330
741,1491602552252,1491602630022,330
742,1491604122147,1491604150024,331
743,1491604404082,1491604440200,331
744,1491604612666,1491604622198,331
745,1491604901839,1491604928522,331
746,1491604982416,1491604992462,331
747,1491605161140,1491605173310,331
748,1491614939387,1491615007496,332
749,1491615513168,1491615522364,332
750,1491617140391,1491617150925,333
751,1491617187297,1491617197513,333
752,1491617217203,1491617340710,333
753,1491617409164,1491617416415,333
754,1491617528395,1491618045434,333
755,1491618194086,1491618201807,333
756,1491624144769,1491624271256,334
757,1491624443225,1491624493443,334
758,1491624622943,1491624825310,334
759,1491625846035,1491625993294,335
760,1491626155646,1491626173527,335
761,1491626265422,1491626639457,335
762,1491626663431,1491626677613,335
763,1491627565809,1491627682740,336
764,1491627865778,1491627950452,336
765,1491627979268,1491628228876,336
766,1491628304012,1491628308945,336
767,1491628391063,1491628471813,336
768,1491632062114,1491632111291,337
769,1491632244005,1491632282366,337
770,1491632515313,1491632614802,337
771,1491632888859,1491632921792,337
772,1491632927847,1491633164748,337
773,1491633312428,1491633317644,337
774,1491634335644,1491634393022,338
775,1491634473600,1491634514983,338
776,1491634627629,1491634648677,338
777,1491635751648,1491635759844,339
778,1491635834555,1491635877572,339
779,1491648317334,1491648327048,341
780,1491648398808,1491648416189,341
781,1491655663242,1491655788243,342
782,1491655870562,1491655877451,342
783,1491655909108,1491655961027,342
784,1491655993126,1491656003000,342
785,1491656232794,1491656241316,342
786,1491657506736,1491657639108,343
787,1491668072327,1491668253462,345
788,1491668330337,1491668529535,345
789,1491670749408,1491670808122,346
790,1491671135848,1491671218241,346
791,1491671295933,1491671325268,346
792,1491671445214,1491671453139,346
793,1491671497629,1491671502877,346
794,1491675185392,1491675355638,347
795,1491675406239,1491675484367,347
796,1491677465273,1491677549095,348
797,1491677684327,1491677706276,348
798,1491687212568,1491687224364,350
799,1491688499333,1491688528502,351
800,1491696439705,1491696612829,352
801,1491698386428,1491698621089,353
802,1491705503033,1491705550443,354
803,1491709952272,1491709992606,356
804,1491710156590,1491710166238,356
805,1491714226543,1491714462958,357
806,1491714569087,1491714586105,357
807,1491714671595,1491714716882,357
808,1491714782532,1491714792048,357
809,1491714806719,1491714814782,357
810,1491714842222,1491715060270,357
811,1491715185384,1491715196549,357
812,1491715219472,1491715220200,357
813,1491715250140,1491715260370,357
814,1491715312579,1491715326609,357
815,1491715367064,1491715394899,357
816,1491715410604,1491715424750,357
817,1491716827713,1491716838241,358
818,1491716948892,1491717022996,358
819,1491717160075,1491717167375,358
820,1491717204081,1491717238446,358
821,1491717319675,1491717329138,358
822,1491717361694,1491717373208,358
823,1491717394030,1491717413329,358
824,1491717423566,1491717432130,358
825,1491717445418,1491717482200,358
826,1491731577364,1491731591586,360
827,1491743776548,1491743802797,361
828,1491744073990,1491744186464,361
829,1491744324712,1491744354849,361
830,1491746069927,1491746093646,362
831,1491746300652,1491746476980,362
832,1491746512186,1491746570438,362
833,1491755964589,1491756003112,363
834,1491756061936,1491756130926,363
835,1491756183248,1491756213948,363
836,1491772064383,1491772352420,366
837,1491776640570,1491776647414,369
838,1491779096417,1491779103215,370
839,1491780515630,1491780618536,371
840,1491780739774,1491780741414,371
841,1491780763521,1491780953430,371
842,1491781031927,1491781040122,371
843,1491787313954,1491787319858,372
844,1491788939402,1491788983451,373
845,1491789001084,1491789090123,373
846,1491789135594,1491789319125,373
847,1491789461205,1491789597480,373
848,1491789688574,1491789847103,373
849,1491796402545,1491796455299,374
850,1491796746926,1491796787262,374
851,1491796868470,1491796904780,374
852,1491796986565,1491796994678,374
853,1491797186065,1491797206463,374
854,1491797228984,1491797267986,374
855,1491797288991,1491797318238,374
856,1491797347112,1491797391229,374
857,1491798290084,1491798309201,375
858,1491798347524,1491798483400,375
859,1491798922391,1491799318852,375
860,1491799462317,1491799553585,375
861,1491799765976,1491799894048,375
862,1491812155252,1491812162282,376
863,1491823331395,1491823337189,379
864,1491823362738,1491823382285,379
865,1491830616200,1491830709048,381
866,1491838169530,1491838336242,384
867,1491838362274,1491838414377,384
868,1491838439464,1491838466965,384
869,1491842099005,1491842119763,385
870,1491842187386,1491842274526,385
871,1491842338734,1491842390119,385
872,1491842521681,1491842735047,385
873,1491842808124,1491842830906,385
874,1491842908784,1491842919782,385
875,1491844362481,1491844370186,386
876,1491844427594,1491844544552,386
877,1491844577590,1491844696549,386
878,1491844915870,1491844938253,386
879,1491844985908,1491844994356,386
880,1491848014465,1491848020956,387
881,1491848161152,1491848218875,387
882,1491849007081,1491849016298,388
883,1491854417454,1491854425535,389
884,1491854554933,1491854562348,389
885,1491854640005,1491854757015,389
886,1491854815939,1491855059187,389
887,1491855189798,1491855202901,389
888,1491855276011,1491855292976,389
889,1491855351537,1491855366549,389
890,1491855417418,1491855425871,389
891,1491855488892,1491855507394,389
892,1491855529331,1491855536066,389
893,1491855557916,1491855571482,389
894,1491855585719,1491855652524,389
895,1491855688047,1491855695244,389
896,1491857046804,1491857065846,390
897,1491857078214,1491857105516,390
898,1491857122556,1491857147638,390
899,1491862536059,1491862554069,391
900,1491862602874,1491862613859,391
901,1491862694715,1491862736969,391
902,1491864267122,1491864598933,392
903,1491867781703,1491867856339,393
904,1491867900114,1491868317678,393
905,1491868592272,1491868659815,393
906,1491877631639,1491877635863,394
907,1491877763062,1491877764808,394
908,1491877857236,1491877864140,394
909,1491877940443,1491877958609,394
910,1491878073821,1491878106672,394
911,1491878207884,1491878227015,394
912,1491878345795,1491878394546,394
913,1491879574906,1491879587186,395
914,1491883778282,1491883807742,396
915,1491883919454,1491883937221,396
916,1491884106136,1491884161236,396
917,1491884300814,1491884396121,396
918,1491884508062,1491884518450,396
919,1491885701187,1491885826577,397
920,1491885872403,1491885874833,397
921,1491885896271,1491885933398,397
922,1491885982858,1491886000155,397
923,1491886072798,1491886222191,397
924,1491886395603,1491886402968,397
925,1491886471976,1491886536628,397
926,1491886577902,1491886662256,397
927,1491886725365,1491886767332,397
928,1491886816357,1491886845805,397
929,1491886866910,1491886879158,397
930,1491887487862,1491887496024,398
931,1491887556534,1491887699579,398
932,1491887874631,1491887934650,398
933,1491902321186,1491902335944,399
934,1491902368351,1491902378147,399
935,1491911553164,1491911873428,402
936,1491911933283,1491912167183,402
937,1491912243596,1491912251792,402
938,1491912264045,1491912270377,402
939,1491912283597,1491912296695,402
940,1491912310366,1491912324000,402
941,1491912334221,1491912344105,402
942,1491912363689,1491912369537,402
943,1491912386724,1491912432659,402
944,1491912605087,1491912614339,402
945,1491912698416,1491912731895,402
946,1491912755566,1491912771882,402
947,1491913678314,1491913687904,403
948,1491925534534,1491925544382,405
949,1491925548916,1491925902460,405
950,1491925980873,1491926036189,405
951,1491926168994,1491926225371,405
952,1491929959755,1491929965123,406
953,1491930008062,1491930081050,406
954,1491930328289,1491930355405,406
955,1491930366094,1491930417745,406
956,1491930464552,1491930518439,406
957,1491930564542,1491930809245,406
958,1491930928423,1491930947261,406
959,1491930992110,1491931104001,406
960,1491932362641,1491932489220,407
961,1491932566890,1491932614563,407
962,1491935036427,1491935129174,408
963,1491940401741,1491940464152,409
964,1491940529920,1491940605129,409
965,1491940618302,1491940696407,409
966,1491940773648,1491940798449,409
967,1491941853671,1491941957792,410
968,1491942084123,1491942165060,410
969,1491942250820,1491942293719,410
970,1491942318158,1491942320255,410
971,1491942412044,1491942479481,410
972,1491942570057,1491942579023,410
973,1491942595927,1491942603141,410
974,1491942678964,1491942721767,410
975,1491942871016,1491943009893,410
976,1491943097189,1491943132869,410
977,1491955481118,1491955487464,412
978,1491955530554,1491955530667,412
979,1491955531937,1491955593723,412
980,1491956397576,1491956405475,413
981,1491956573196,1491956924747,413
982,1491957070594,1491957086488,413
983,1491957112624,1491957557373,413
984,1491957614633,1491957633993,413
985,1491957659432,1491957671332,413
986,1491957695868,1491957905132,413
987,1491969779342,1491969829901,414
988,1491969935881,1491970267028,414
989,1491970354168,1491970374000,414
990,1491970425125,1491970441404,414
991,1491970498314,1491970550198,414
992,1491971544334,1491971593063,415
993,1491973814452,1491973845319,417
994,1491973906640,1491973958708,417
995,1491974010556,1491974070920,417
996,1491974245459,1491974643750,417
997,1491974769563,1491975074621,417
998,1491986713537,1491986731875,418
999,1491997085202,1491997134481,420
1000,1491998359685,1491998399843,421
1001,1491998444650,1491998493302,421
1002,1491998540860,1491998551341,421
1003,1491998600016,1491998627980,421
1004,1491999091646,1491999102472,422
1005,1491999530254,1491999540989,422
1006,1491999564198,1491999613532,422
1007,1491999632939,1491999660254,422
1008,1491999719547,1491999736362,422
1009,1491999754749,1491999764932,422
1010,1492006992846,1492007000987,423
1011,1492013314423,1492013498169,424
1012,1492014930278,1492014961345,425
1013,1492015002968,1492015105793,425
1014,1492015203664,1492015254600,425
1015,1492020084782,1492020125644,426
1016,1492020615640,1492020662956,426
1017,1492020714498,1492020725346,426
1018,1492020852177,1492020855005,426
1019,1492021057592,1492021074059,426
1020,1492021093464,1492021133364,426
1021,1492021222190,1492021234806,426
1022,1492021296229,1492021312612,426
1023,1492022545308,1492022552500,427
1024,1492022564489,1492022611788,427
1025,1492022645896,1492022728164,427
1026,1492022756321,1492022808188,427
1027,1492022816808,1492022927016,427
1028,1492030606232,1492030607861,430
1029,1492030661773,1492030667851,430
1030,1492030789347,1492030845433,430
1031,1492030919078,1492030937190,430
1032,1492030996847,1492031045216,430
1033,1492031151262,1492031165358,430
1034,1492031175865,1492031188911,430
1035,1492031203233,1492031541991,430
1036,1492031657604,1492031672584,430
1037,1492031737459,1492031923572,430
1038,1492038507107,1492038527674,431
1039,1492038612286,1492038680091,431
1040,1492038801735,1492038871390,431
1041,1492038923360,1492038960061,431
1042,1492039062268,1492039079629,431
1043,1492039100517,1492039119932,431
1044,1492040434296,1492040470680,432
1045,1492040541221,1492040551303,432
1046,1492040595993,1492040615675,432
1047,1492047184489,1492047212803,433
1048,1492048222502,1492048257218,434
1049,1492049615793,1492049624527,435
1050,1492049649608,1492049671123,435
1051,1492050532353,1492050652428,436
1052,1492080648673,1492080654606,439
1053,1492105657041,1492105957172,445
1054,1492106258107,1492106264066,445
1055,1492106280565,1492106318304,445
1056,1492106369595,1492106377159,445
1057,1492106462791,1492106472481,445
1058,1492116545561,1492116549935,447
1059,1492116800473,1492116855758,447
1060,1492116896530,1492116946418,447
1061,1492117121318,1492117190021,447
1062,1492121696588,1492121730653,448
1063,1492121821713,1492121873763,448
1064,1492121944374,1492121954338,448
1065,1492121996795,1492122003575,448
1066,1492122038246,1492122044313,448
1067,1492122083502,1492122112417,448
1068,1492123480319,1492123486442,449
1069,1492123597039,1492123604437,449
1070,1492123633109,1492123707212,449
1071,1492123806727,1492123816973,449
1072,1492123860063,1492123878829,449
1073,1492123902268,1492123911814,449
1074,1492132718074,1492132739050,450
1075,1492133196915,1492133217865,450
1076,1492133280539,1492133294355,450
1077,1492133372713,1492133447583,450
1078,1492133552943,1492133600345,450
1079,1492133685607,1492133699238,450
1080,1492133789750,1492133804957,450
1081,1492133858145,1492133862310,450
1082,1492133941436,1492133950068,450
1083,1492133958773,1492133994972,450
1084,1492135110365,1492135122258,451
1085,1492135138294,1492135154842,451
1086,1492135222903,1492135241033,451
1087,1492135318861,1492135344077,451
1088,1492135362747,1492135370347,451
1089,1492140088270,1492140117485,452
1090,1492140226114,1492140265163,452
1091,1492140331290,1492140366122,452
1092,1492140548522,1492140599162,452
1093,1492140611395,1492140613727,452
1094,1492141430087,1492141439403,453
1095,1492141731084,1492141754430,453
1096,1492141784685,1492141801568,453
1097,1492141818706,1492141899859,453
1098,1492141917096,1492142132328,453
1099,1492142198472,1492142241606,453
1100,1492146373325,1492146387904,454
1101,1492146436381,1492146504517,454
1102,1492146509521,1492146542816,454
1103,1492146603254,1492146608619,454
1104,1492146616989,1492146669124,454
1105,1492147903365,1492147959281,455
1106,1492148006320,1492148017236,455
1107,1492148019306,1492148053039,455
1108,1492148117017,1492148220886,455
1109,1492156035324,1492156045254,457
1110,1492156146998,1492156166032,457
1111,1492156228640,1492156247889,457
1112,1492169728936,1492169883981,458
1113,1492169907278,1492169933596,458
1114,1492171233132,1492171266448,459
1115,1492171337905,1492171470915,459
1116,1492179835143,1492179889722,460
1117,1492179932981,1492180321808,460
1118,1492182084385,1492182146799,461
1119,1492189074918,1492189201572,462
1120,1492189290033,1492189295913,462
1121,1492189383656,1492189444442,462
1122,1492189565090,1492189580271,462
1123,1492189671616,1492189808842,462
1124,1492189853831,1492189962069,462
1125,1492190489551,1492190500100,463
1126,1492190573276,1492190670630,463
1127,1492196919819,1492197040257,464
1128,1492198129376,1492198140746,465
1129,1492198194189,1492198210638,465
1130,1492198221122,1492198299794,465
1131,1492198322883,1492198410136,465
1132,1492198422724,1492198473227,465
1133,1492198525700,1492198585867,465
1134,1492198609007,1492198624787,465
1135,1492198673062,1492198684844,465
