id,Start Time,End Time,Feeding History ID
1136,1492201767658,1492201791234,466
1137,1492201919446,1492201934628,466
1138,1492202022702,1492202406150,466
1139,1492203577003,1492203591549,467
1140,1492215033191,1492215046107,468
1141,1492215162614,1492215219874,468
1142,1492215316084,1492215320014,468
1143,1492215366071,1492215376869,468
1144,1492216784155,1492216797468,469
1145,1492223300053,1492223359719,470
1146,1492223596465,1492223656649,470
1147,1492223755978,1492223796376,470
1148,1492223826301,1492223954657,470
1149,1492224034434,1492224089886,470
1150,1492224162165,1492224173943,470
1151,1492224217951,1492224330489,470
1152,1492229568233,1492229619064,472
1153,1492229771013,1492229836281,472
1154,1492229865772,1492229880984,472
1155,1492229891005,1492229896151,472
1156,1492229902376,1492229926207,472
1157,1492229938279,1492229944241,472
1158,1492230634055,1492230714071,473
1159,1492230776570,1492230791336,473
1160,1492230866032,1492230884093,473
1161,1492230932667,1492231001319,473
1162,1492231084774,1492231120532,473
1163,1492242131207,1492242144767,475
1164,1492242329214,1492242346048,475
1165,1492242379972,1492242391803,475
1166,1492257613265,1492257621481,478
1167,1492257625934,1492257693655,478
1168,1492270032917,1492270034624,479
1169,1492270077564,1492270220325,479
1170,1492270298285,1492270311083,479
1171,1492271194696,1492271224829,480
1172,1492271357128,1492271391861,480
1173,1492271454977,1492271500952,480
1174,1492281160269,1492281282751,481
1175,1492281482525,1492281574042,481
1176,1492291275803,1492291276580,483
1177,1492291338505,1492291355405,483
1178,1492300745414,1492300798389,486
1179,1492300857498,1492300890648,486
1180,1492301914775,1492302024777,487
1181,1492302089289,1492302214128,487
1182,1492307941063,1492308010690,488
1183,1492308099753,1492308138822,488
1184,1492308526661,1492308610846,488
1185,1492308826801,1492308850225,488
1186,1492335577961,1492335697998,492
1187,1492336115954,1492336134298,492
1188,1492337209071,1492337246942,493
1189,1492350464393,1492350525167,494
1190,1492350560393,1492350614877,494
1191,1492378657039,1492378924334,498
1192,1492380471183,1492380618509,499
1193,1492388264786,1492388286135,500
1194,1492389546166,1492389553677,501
1195,1492399287298,1492399320648,504
1196,1492399551954,1492399646027,504
1197,1492399898307,1492400144004,504
1198,1492400197176,1492400215642,504
1199,1492400324543,1492400395375,504
1200,1492407097555,1492407212975,505
1201,1492407592500,1492407606543,505
1202,1492407654482,1492407983223,505
1203,1492408123407,1492408132105,505
1204,1492408228836,1492408233813,505
1205,1492408248700,1492408268031,505
1206,1492425104297,1492425105720,507
1207,1492445594224,1492445740428,513
1208,1492445793237,1492445845557,513
1209,1492455635112,1492455859516,515
1210,1492468397139,1492468399954,517
1211,1492481829926,1492481936383,519
1212,1492481972282,1492482004172,519
1213,1492482151516,1492482157028,519
1214,1492482230909,1492482242290,519
1215,1492482321414,1492482357032,519
1216,1492482405956,1492482446623,519
1217,1492489799379,1492490169552,520
1218,1492491593763,1492491626879,521
1219,1492492040219,1492492075372,521
1220,1492493172224,1492493196854,522
1221,1492493265048,1492493279809,522
1222,1492493295843,1492493357580,522
1223,1492493371198,1492493386198,522
1224,1492493408269,1492493409233,522
1225,1492493499460,1492493625967,522
1226,1492493692460,1492493732626,522
1227,1492493749881,1492493812599,522
1228,1492493828870,1492493830017,522
1229,1492529732004,1492529732245,525
1230,1492537711736,1492537712658,526
1231,1492537902842,1492538087206,526
1232,1492549075394,1492549215870,529
1233,1492549256363,1492549393336,529
1234,1492549462528,1492549697011,529
1235,1492556665050,1492556695408,530
1236,1492557340607,1492557408715,530
1237,1492557486593,1492557523277,530
1238,1492557621671,1492557639887,530
1239,1492557740515,1492557752027,530
1240,1492569440701,1492569444667,533
1241,1492569485740,1492569500939,533
1242,1492569605450,1492569617282,533
1243,1492575747460,1492575773112,535
1244,1492575951187,1492576031336,535
1245,1492576718483,1492576733837,536
1246,1492577013149,1492577098684,536
1247,1492578188768,1492578258802,537
1248,1492578436386,1492578444149,537
1249,1492578491514,1492578505097,537
1250,1492578513883,1492578518695,537
1251,1492605237631,1492605272527,539
1252,1492638635779,1492638694898,545
1253,1492638963670,1492638986041,545
1254,1492639140494,1492639152828,545
1255,1492639194494,1492639369456,545
1256,1492639524263,1492639568360,545
1257,1492640698159,1492640759006,546
1258,1492640838367,1492640858799,546
1259,1492646886789,1492646905917,547
1260,1492646927216,1492646942517,547
1261,1492646967971,1492646972768,547
1262,1492647694962,1492647706822,548
1263,1492648098867,1492648107965,548
1264,1492648150938,1492648172005,548
1265,1492653923113,1492654034000,549
1266,1492655337123,1492655344863,550
1267,1492655543668,1492655583033,550
1268,1492655645259,1492655708063,550
1269,1492655726198,1492655739096,550
1270,1492655967858,1492656007161,550
1271,1492656072219,1492656114054,550
1272,1492656183145,1492656251899,550
1273,1492657316038,1492657567936,551
1274,1492662775172,1492662789086,552
1275,1492662825342,1492662852130,552
1276,1492679370678,1492679688160,554
1277,1492679934143,1492679975722,554
1278,1492681050900,1492681353926,555
1279,1492691742465,1492691851469,556
1280,1492705134791,1492705341138,558
1281,1492705437955,1492705455582,558
1282,1492706426309,1492706581395,559
1283,1492706613376,1492706660229,559
1284,1492706687949,1492706736731,559
1285,1492706800107,1492706843193,559
1286,1492727032177,1492727281416,562
1287,1492728488930,1492728549785,563
1288,1492728755818,1492728780336,563
1289,1492728793441,1492728799989,563
1290,1492739099625,1492739229909,564
1291,1492739433514,1492739441728,564
1292,1492740005213,1492740029110,565
1293,1492769222591,1492769237201,567
1294,1492769273040,1492769291306,567
1295,1492770247441,1492770277866,568
1296,1492782494452,1492782618191,569
1297,1492782691433,1492782937018,569
1298,1492790815217,1492790960219,571
1299,1492791066915,1492791111937,571
1300,1492792485882,1492792652314,572
1301,1492792774170,1492792836487,572
1302,1492800298090,1492800304380,573
1303,1492827561339,1492827565067,577
1304,1492827599305,1492827609520,577
1305,1492827680177,1492827691076,577
1306,1492827722332,1492827753882,577
1307,1492827758187,1492827768218,577
1308,1492834469291,1492834476732,579
1309,1492834564993,1492834601263,579
1310,1492834634583,1492834667232,579
1311,1492834746626,1492834771708,579
1312,1492834789030,1492834800962,579
1313,1492834829481,1492835140523,579
1314,1492835201586,1492835208756,579
1315,1492835319447,1492835345397,579
1316,1492835371602,1492835381232,579
1317,1492836134281,1492836212700,580
1318,1492836353847,1492836369998,580
1319,1492836489210,1492836517843,580
1320,1492850812705,1492850937570,581
1321,1492850966201,1492851044395,581
1322,1492851173433,1492851192000,581
1323,1492851225139,1492851239036,581
1324,1492853172809,1492853392665,582
1325,1492867648885,1492867679424,583
1326,1492867717230,1492867740677,583
1327,1492879471342,1492879490136,585
1328,1492891180996,1492891185445,588
1329,1492891217401,1492891224431,588
1330,1492913419129,1492913430809,590
1331,1492913720712,1492913729981,590
1332,1492913772087,1492913778280,590
1333,1492914541772,1492914595490,591
1334,1492914636679,1492914733815,591
1335,1492914797373,1492914817674,591
1336,1492914835959,1492914930763,591
1337,1492932942106,1492932951520,592
1338,1492932967877,1492932996460,592
1339,1492933947042,1492933968017,593
1340,1492945374421,1492945420938,594
1341,1492945507500,1492945543249,594
1342,1492945578906,1492945596204,594
1343,1492945635245,1492945657976,594
1344,1492969710934,1492969787565,598
1345,1492970163148,1492970176313,598
1346,1492970490390,1492970504070,598
1347,1492971709294,1492971728777,599
1348,1492971943188,1492971972414,599
1349,1492982617007,1492982667805,601
1350,1492994171237,1492994181379,603
1351,1492994223121,1492994373046,603
1352,1493001689597,1493001712962,605
1353,1493001758231,1493001899504,605
1354,1493003657477,1493003717834,606
1355,1493003796411,1493003831447,606
1356,1493003845602,1493004157643,606
1357,1493004469813,1493004475626,606
1358,1493004499769,1493004572458,606
1359,1493015088246,1493015145317,608
1360,1493015262066,1493015266697,608
1361,1493026570751,1493026640997,609
1362,1493026846674,1493026890226,609
1363,1493027069255,1493027120357,609
1364,1493028224094,1493028352348,610
1365,1493028539835,1493028562284,610
1366,1493028582008,1493029042642,610
1367,1493029685029,1493029735382,611
1368,1493043678016,1493043725435,612
1369,1493044634772,1493044748495,613
1370,1493053292335,1493053361514,615
1371,1493053646017,1493053650267,615
1372,1493069066985,1493069083010,618
1373,1493069146751,1493069305463,618
1374,1493080134417,1493080149654,620
1375,1493095333160,1493095389264,622
1376,1493116758729,1493116763209,623
1377,1493116767343,1493116787662,623
1378,1493133455914,1493133628176,627
1379,1493133716686,1493133764507,627
1380,1493171056713,1493171160471,633
1381,1493173060572,1493173084991,634
1382,1493173208924,1493173223606,634
1383,1493173313933,1493173383750,634
1384,1493173486248,1493173537132,634
1385,1493182689061,1493182764879,636
1386,1493259589664,1493259639919,645
1387,1493260162867,1493260173578,646
1388,1493260625612,1493260638570,646
1389,1493268102218,1493268109258,647
1390,1493307299183,1493307329741,653
1391,1493346666174,1493346756924,659
1392,1493346822266,1493346828548,659
1393,1493346924591,1493346935672,659
1394,1493348285121,1493348304266,661
1395,1493348324368,1493348342036,661
1396,1493354408468,1493354468290,662
1397,1493355427102,1493355692703,663
1398,1493355751794,1493355760358,663
1399,1493356316898,1493356344987,664
1400,1493378704335,1493378780786,665
1401,1493378897302,1493378912197,665
1402,1493403230625,1493403271389,671
1403,1493424403343,1493424498099,676
1404,1493424752388,1493424782652,676
1405,1493442741538,1493442746958,679
1406,1493443839463,1493443989572,680
1407,1493444027879,1493444083180,680
1408,1493444091384,1493444341604,680
1409,1493467491859,1493467587102,682
1410,1493483429150,1493483439899,684
1411,1493496334586,1493496340799,686
1412,1493496530170,1493496541083,686
1413,1493496606291,1493496617540,686
1414,1493496751037,1493496761186,686
1415,1493509547048,1493509722773,687
1416,1493547341991,1493547360092,691
1417,1493566536879,1493566564714,695
1418,1493566675478,1493566680591,695
1419,1493567462296,1493567489813,696
1420,1493577212440,1493577247324,697
1421,1493578424758,1493578440550,698
1422,1493578490726,1493578517088,698
1423,1493606437272,1493606460504,701
1424,1493606660986,1493606683529,701
1425,1493606751850,1493606863545,701
1426,1493607093657,1493607106037,701
1427,1493607136756,1493607158408,701
1428,1493607797988,1493608106361,702
1429,1493608679384,1493608701427,702
1430,1493615143731,1493615273820,704
1431,1493615363211,1493615387112,704
1432,1493629567411,1493629614131,705
1433,1493643331546,1493643415736,708
1434,1493644554180,1493644571610,709
1435,1493644680706,1493644727122,709
1436,1493644939073,1493644994858,709
1437,1493645050932,1493645102750,709
1438,1493659897407,1493659926438,711
1439,1493668606755,1493668721122,712
1440,1493671313398,1493671545782,714
1441,1493671625611,1493671647075,714
1442,1493678854532,1493678888815,716
1443,1493755329887,1493755348447,726
1444,1493785540016,1493785553147,733
1445,1493785629923,1493785725460,733
1446,1493785838658,1493785867039,733
1447,1493785982207,1493786024370,733
1448,1493786091991,1493786114710,733
1449,1493786150134,1493786161582,733
1450,1493827922452,1493827996774,739
1451,1493849083938,1493849117606,743
1452,1493859835643,1493860018902,746
1453,1493860207674,1493860279864,748
1454,1493871649982,1493871930846,751
1455,1493906852894,1493906918072,754
1456,1493916561342,1493916709413,757
1457,1493938830197,1493939348287,761
1458,1493959690160,1493959717575,767
1459,1493960860497,1493960877580,768
1460,1493984122218,1493984144454,769
1461,1493999110318,1493999279471,771
1462,1494000392871,1494000583991,772
1463,1494000666320,1494000688969,772
1464,1494000792531,1494000800310,772
1465,1494010393307,1494010592347,773
1466,1494010724977,1494010745143,773
1467,1494020978031,1494020992492,776
1468,1494021113140,1494021165090,776
1469,1494021344092,1494021408012,776
1470,1494021459953,1494021502586,776
1471,1494021597548,1494021632814,776
1472,1494029329567,1494029343015,777
1473,1494029657279,1494029672975,777
1474,1494038244121,1494038261238,780
1475,1494039233172,1494039330272,781
1476,1494039521458,1494039549573,781
1477,1494040770346,1494040851399,782
1478,1494040903325,1494040911421,782
1479,1494040936061,1494040957658,782
1480,1494072168735,1494072173653,788
1481,1494088236152,1494088434165,790
1482,1494098988740,1494099024584,791
1483,1494099698743,1494099755949,792
1484,1494110883615,1494111254987,793
1485,1494112027350,1494112396443,794
1486,1494112418295,1494112423648,794
1487,1494153753151,1494153761940,799
1488,1494162726025,1494162746724,801
1489,1494185713366,1494186089808,806
1490,1494187290770,1494187294435,807
1491,1494193975356,1494193991931,808
1492,1494194168107,1494194176077,808
1493,1494194502602,1494194662395,809
1494,1494203666143,1494203977121,810
1495,1494218951658,1494218960539,816
1496,1494238239248,1494238383542,818
1497,1494273769685,1494274097070,826
1498,1494274137793,1494274190462,826
1499,1494275632028,1494275710232,827
1500,1494283973084,1494284264500,828
1501,1494284718487,1494284725416,828
1502,1494285619318,1494285762546,829
1503,1494285833937,1494285890073,829
1504,1494295441239,1494295533484,831
1505,1494306618511,1494306625557,832
1506,1494306825528,1494306967985,832
1507,1494307045945,1494307214056,832
1508,1494334272698,1494334282929,835
1509,1494343637185,1494344030996,836
1510,1494364418351,1494364447385,839
1511,1494383022568,1494383040891,842
1512,1494389867177,1494389879420,844
1513,1494390126793,1494390145074,844
1514,1494391011848,1494391035228,845
1515,1494391163224,1494391176039,845
1516,1494391187758,1494391540622,845
1517,1494391679973,1494391690987,845
1518,1494391794899,1494391827014,845
1519,1494392196738,1494392226403,845
1520,1494415668039,1494415700576,846
1521,1494416121624,1494416135213,846
1522,1494438172713,1494438186537,850
1523,1494439398336,1494439421910,851
1524,1494439511521,1494439555539,851
1525,1494447096365,1494447136484,852
1526,1494447155792,1494447217391,852
1527,1494463865362,1494464064617,856
1528,1494464712165,1494465100477,857
1529,1494465340500,1494465372969,857
1530,1494466407443,1494466569036,858
1531,1494467693241,1494467705080,858
1532,1494467896024,1494467927422,858
1533,1494467991879,1494468024447,858
1534,1494498142855,1494498213748,861
1535,1494524887686,1494524893979,865
1536,1494533767301,1494533825309,866
1537,1494533880214,1494533902182,866
1538,1494533923185,1494534032159,866
1539,1494535000210,1494535094695,867
1540,1494535162555,1494535171736,867
1541,1494535343568,1494535584403,867
1542,1494535857264,1494535914799,867
1543,1494535951935,1494535973352,867
1544,1494543118665,1494543356690,868
1545,1494543838001,1494543878433,868
1546,1494543975830,1494543996411,868
1547,1494550513903,1494550592890,869
1548,1494551925109,1494552177946,870
1549,1494552341020,1494552352897,870
1550,1494595310171,1494595349215,875
1551,1494614141822,1494614160170,878
1552,1494637951997,1494637977309,881
1553,1494638032833,1494638046212,881
1554,1494638154740,1494638173606,881
1555,1494649260251,1494649283486,882
1556,1494649484425,1494649642100,882
1557,1494651278863,1494651295655,883
1558,1494652788728,1494652809650,884
1559,1494653069075,1494653132612,884
1560,1494653313377,1494653324325,884
1561,1494653493761,1494653524361,884
1562,1494653577142,1494653589301,884
1563,1494686783884,1494687386262,888
1564,1494694375439,1494694602798,889
1565,1494701613778,1494701625464,890
1566,1494709219194,1494709445825,891
1567,1494709610193,1494709643510,891
1568,1494723787462,1494723898515,893
1569,1494824760016,1494824818345,906
1570,1494825017983,1494825073252,906
1571,1494825172780,1494825178461,906
1572,1494825741098,1494825976980,907
1573,1494864206819,1494864391310,911
1574,1494864663437,1494864674639,911
1576,1494879399537,1494879450165,914
1577,1494879793582,1494879801879,914
1578,1494888844682,1494889061169,917
1579,1494889132879,1494889183155,917
1580,1494890264574,1494890339385,918
1581,1494911248965,1494911265660,924
1582,1494926346119,1494926365879,926
1583,1494926408470,1494926416467,926
1584,1494927333655,1494927363212,927
1585,1494939100010,1494939107554,928
1586,1494939124725,1494939139906,928
1587,1494958324915,1494958353795,931
1588,1494958450218,1494958701388,931
1589,1494959596853,1494959607084,932
1590,1494959706260,1494959807951,932
1591,1494959975420,1494959990097,932
1592,1494977931178,1494977976438,935
1593,1494979964120,1494979975599,936
1594,1494980109165,1494980120147,936
1595,1494980197540,1494980205672,936
1596,1494980317639,1494980447973,936
1597,1494994472638,1494994480300,940
1598,1494994695014,1494994740265,940
1599,1494994774652,1494994829006,940
1600,1494995700775,1494995913685,941
1601,1494997285855,1494997316111,942
1602,1494997676064,1494997706361,942
1603,1495073525103,1495073562367,950
1604,1495074996782,1495075073529,951
1605,1495075232229,1495075304004,951
1606,1495081280833,1495081333808,952
1607,1495081377749,1495081490172,952
1608,1495081559931,1495081691406,952
1609,1495100201628,1495100229469,956
1610,1495131215169,1495131274881,959
1611,1495131321722,1495131333552,959
1612,1495131593426,1495131907795,959
1613,1495144021735,1495144463889,960
1614,1495170155855,1495170183831,964
1615,1495171724098,1495171724388,965
1616,1495171725122,1495171725940,965
1617,1495181277615,1495181566391,966
1618,1495292963343,1495292968383,977
1619,1495302585953,1495302659989,978
1620,1495317520426,1495317846247,980
1621,1495317925773,1495317942389,980
1622,1495318086351,1495318415128,980
1623,1495318526992,1495318567774,980
1624,1495318679770,1495318684618,980
1625,1495327416206,1495327527036,982
1626,1495327565147,1495327597292,982
1627,1495327644083,1495327689169,982
1628,1495327744710,1495327812029,982
1629,1495331196471,1495331237108,983
1630,1495331285615,1495331326616,983
1631,1495331372256,1495331398688,983
1632,1495331411879,1495331412789,983
1633,1495331465080,1495331481663,983
1634,1495331562523,1495331607574,983
1635,1495342260904,1495342379943,987
1636,1495343011205,1495343285670,987
1637,1495343340429,1495343474104,987
1638,1495343523645,1495343536992,987
1639,1495375836261,1495375946810,995
1640,1495376222473,1495376332977,995
1641,1495376445173,1495376501459,995
1642,1495376536165,1495376550412,995
1643,1495376617106,1495376631854,995
1644,1495376744613,1495376797166,995
1645,1495376849959,1495376867223,995
1646,1495376877579,1495376895743,995
1647,1495422660310,1495423039898,1003
1648,1495423155695,1495423302255,1003
1649,1495423371291,1495423493366,1003
1650,1495423544857,1495423552970,1003
1651,1495423650452,1495423669031,1003
1652,1495423737955,1495424268686,1003
1653,1495456708845,1495456716640,1005
1654,1495456806733,1495456817834,1005
1655,1495456849503,1495456864613,1005
1656,1495469390236,1495469409329,1006
1657,1495469543660,1495469551544,1006
1658,1495477245655,1495477291397,1007
1659,1495477355825,1495477374607,1007
1660,1495477570006,1495477619636,1007
1661,1495477667426,1495477819971,1007
1662,1495477918191,1495477947912,1007
1663,1495478030422,1495478269775,1007
1664,1495499043173,1495499236054,1009
1665,1495500614093,1495500633163,1010
1666,1495500717775,1495500726254,1010
1667,1495509990519,1495510203143,1011
1668,1495510885305,1495510892552,1011
1669,1495510995880,1495511026180,1011
1670,1495511077534,1495511099261,1011
1671,1495512398785,1495512416926,1012
1672,1495512444800,1495512503985,1012
1673,1495512552176,1495512556522,1012
1674,1495514189169,1495514219318,1013
1675,1495527635858,1495527681698,1014
1676,1495527783493,1495527796275,1014
1677,1495553167377,1495553178714,1017
1678,1495553307210,1495553450037,1017
1679,1495563201394,1495563540677,1018
1680,1495563668894,1495563704812,1018
1681,1495563757489,1495563806288,1018
1682,1495563839211,1495564043441,1018
1683,1495574973716,1495574988442,1019
1684,1495575087687,1495575116754,1019
1685,1495575159061,1495575191228,1019
1686,1495575430487,1495575445036,1019
